OpenAI Codex v0.139.0
--------
workdir: /var/projects/toy_physics
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019eb53f-0607-7ce0-85f3-4e2deca3fe59
--------
user
Follow-up directive (same Step 2 build, iteration 2). The clean review verified all 12 acceptance criteria PASS — the structure, locking, blindness, frozen-directive embedding, and dry-run honesty are all good. But it surfaced findings that must be fixed before commit, because Steps 3–5 will run this skill for the real campaign and two of these would silently break it. Same binding constraints as before (allowed write set, frozen directive, no redteam-audit edits, flock on every manifest write, timeout 600, no /tmp). Do not commit — leave the tree dirty.

REQUIRED fixes:

F1 (HIGH) — Phase A is hardcoded to the chi_Q/DtN family; the general modality prompts are orphaned.
Evidence: `core.py:64-86` (TARGET_TERMS/CLAIM_KEYWORDS limited to chi_Q-family terms), `core.py:298-335` (`detect_parameters` / `candidate_parameters` / `candidate_key_for` — the latter literally returns `"chi_q_outgoing_dtn"`), and `render_template` is only ever called for the critic, Phase C, and defense prompts — `prompts/phase_a_{numeric_literal,claim_label,graph,existing_provenance}.md` are wired to nothing.
Consequence: `phase-a-scan` on any other stage band silently returns zero candidates — the exact Phase-A false-negative leak deployment doc §3.1 names the biggest risk in the design.
Requirement: make Phase A campaign-capable. The mechanization choice remains yours — either (a) wire the four modality agent prompts into the runbook (rendered per-modality like the critic already is, each blind, each emitting a YAML fragment the union ingests), or (b) generalize the mechanical scanners so they are not seeded with one parameter family, or a hybrid. Whatever you choose: no silent band-limiting anywhere; if any chi_Q-specific logic survives, it must be clearly scoped as dry-run fixture code that the campaign path never touches; SKILL.md's Phase A runbook must describe exactly how the real 253-stage sweep runs. Do NOT actually run a real sweep — that is Step 3.

F2 (HIGH) — Phase B / benchmark interpretive content is hand-authored in core.py and emitted as generated output.
Evidence: `core.py:888-919` (hardcoded chi_Q origin-claim prose, including the Stage-87 self-contradiction narrative), `core.py:695-705` (hardcoded claim/value strings stamped onto EVERY candidate — the `stage_105_xi_q` benchmark entry wrongly says "used to pin chi_Q" and carries chi_Q values). `prompts/phase_b_provenance_builder.md` (which carries the binding rules) is never rendered by any code path.
Requirement: interpretive synthesis (origin claims, contradiction findings, benchmark claim/value text) must come from the agent path — wire `phase_b_provenance_builder.md` into a rendered command analogous to Phase C — not from canned strings in code. Mechanical evidence-gathering (file:line excerpts, graph queries) staying in code is fine and good. The dry-run provenance/benchmark artifacts may remain as fixtures only if regenerated through the new path or clearly relabeled as hand-seeded dry-run fixtures; the wrong-parameter ξ_Q benchmark entry must be fixed or removed either way. Out-of-scope rule being enforced: "no hand-authored candidate/provenance/benchmark content presented as generated output."

F3 (MED) — Unreachable states. No CLI path reaches `audited`, `adjudicating`, `verdict_logged`, or `blocked`; SKILL.md:77 tells the orchestrator to set `audited` but the only mechanism is hand-editing the manifest, violating the skill's own lock invariant. Requirement: a flock-gated `set-status` command (mirror `redteam.sh:312`) with transition validation against the state machine, so every state is reachable through the lock.

F4 (MED) — `purge-dry-run all` leaves orphans. `core.py:1205-1207` globs `{target}_*`, so `all` matches no fragment/critic files (named `{dry_run_id}_*`). Requirement: `all` must enumerate actual dry_run ids and purge each completely.

F5 (LOW, required since you're in there) — `record_codex_defense` marks `defended` on wrapper exit 0 alone (`core.py:1077`) without capturing DEFEND/CONCEDE/PARTIAL. Requirement: parse the per-finding outcomes from the defense log into the manifest entry (and fail informatively if the log contains none).

OPTIONAL (fix if cheap, skip with a note if not): F6 `mkdir -p` on read-only `status` (`adversarial.sh:51`); F7 hardwired `repo_root = project_root.parent.parent` (`core.py:146`) — config key would be cleaner; F8 notes-path graph queries systematically logging `graph_gap` when the stage's atlas node is keyed by paper-tex path — consider querying both conventions before logging a gap, to keep campaign-scale gap noise down (the §7 rule still stands: genuine gaps must be logged).

Verification contract: after fixes, re-run the dry-run for stages 003 104 105 (purge the old dry-run first if regenerating); it must still satisfy every bullet of the original dry-run specification (003 zero candidates, chi_Q candidate with real anchors, byte-exact frozen-directive embed, zero binding verdicts), AND additionally demonstrate — without running a real sweep — that the campaign Phase A path exists (e.g., render the four modality prompts for a stage band and show they land under tmp_prompts/), that `set-status` transitions a candidate through `audited` under the lock, and that `purge-dry-run all` leaves zero dry-run artifacts on a throwaway re-run. Iterate until everything exits 0.

Report: per-finding fix summary with file:line, design choices made, dry-run + new-demonstration transcript evidence, anything not satisfied and why.

hook: SessionStart
hook: SessionStart Completed
hook: UserPromptSubmit
hook: UserPromptSubmit Completed
codex
I’ll patch the existing Step 2 implementation in place, keeping the redteam-audit skill and frozen directive untouched. I’ll start by reading the current core and shell around the flagged paths, then I’ll update the runtime and rerun the required dry-run and demonstrations.
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/adversarial.sh | sed -n '1,220p'" in /var/projects/toy_physics
 succeeded in 0ms:
     1	#!/usr/bin/env bash
  - 231
  - 242
- id: VIII.1
  label: "Part VIII.1 \u2014 Relaxed branch, dynamic event chain, cold survival"
  range:
  - 243
  - 253
checkpoints:

hook: PostToolUse
hook: PostToolUse
hook: PostToolUse Completed
hook: PostToolUse Completed
codex
I’ve got enough context to make the changes. The plan is to broaden mechanical Phase A, render all four blind modality prompts as first-class outputs, move Phase B interpretation into rendered agent prompts, add locked status transitions, fix purge enumeration, and make defense capture require explicit outcomes.
exec
/bin/bash -lc "sed -n '130,260p' research/pde_ledger/.redteam-config.yaml" in /var/projects/toy_physics
 succeeded in 0ms:
checkpoints:
- 1
- 2
- 3
- 22
- 23
- 24
- 36
- 51
- 69
- 89
- 90
- 96
- 105
- 112
- 163
- 185
- 200
- 203
- 218
- 221
- 239
- 242
- 243
- 248
- 253
limits:
  max_iterations: 2
  parallel_audit_max: 10
  parallel_verify_max: 10
  fix_parallelism: 1
codex:
  chat_wrapper: ~/.claude/hooks/codex-chat/codex-chat
  sandbox: workspace-write
  dry_run: false
status_only_candidates:
- 103
- 113
- 120
- 124
- 128
- 132
- 136
- 141
- 145
- 149
- 153
- 84
- 93
adversarial:
  project_name: pde_ledger
  artifact_root: redteam_adversarial
  frozen_directive: ../../docs/adversarial_audit_directive.md
  atlas_graph: ../../graph/fluid_universe_derivation_atlas_graph.yaml
  query_graph: ../../graph/query_graph.py
  phase_a_seeds:
    pass2_reconciliation: redteam/pass2/RECONCILIATION_AUGMENTATION.md
    pass2_stage_reports_glob: redteam/pass2/reports/stage_{stage}.md
    checkpoint_provenance: notes/CHECKPOINT_CONSTANT_PROVENANCE.md
  codex:
    chat_wrapper: ~/.claude/hooks/codex-chat/codex-chat
    sandbox: workspace-write
  limits:
    max_iterations: 2
    phase_a_parallelism_max: 4
    phase_b_parallelism_max: 2
    phase_c_parallelism_max: 1
    defense_parallelism_max: 1
    math_script_parallelism_max: 2

hook: PostToolUse
hook: PostToolUse Completed
exec
/bin/bash -lc "sed -n '1,260p' docs/adversarial_audit_skill_directive.md" in /var/projects/toy_physics
 succeeded in 0ms:
# Adversarial Audit Skill — Build Directive (Step 2)

**Status:** ACTIVE directive for the Step 2 build (execution plan `docs/adversarial_audit_execution_plan.md`, Step 2).
**Roles (binding):** Codex designs and writes ALL runtime code (scripts, SKILL.md, prompts, templates, config). Claude reviews against the acceptance criteria below. This directive states requirements and acceptance criteria only — internal design (file layout inside `lib/`, language choices, function structure, mechanical-script vs agent-prompt per scan modality) is Codex's call.

## Binding references (read before designing)

- `docs/adversarial_audit_deployment.md` — design doc. §3.1 (three phases, scan modalities, benchmark sourcing), §4 (pipeline shape), §5 (skill design sketch — the authoritative component list), §3.2 (graph backbone), §3.3 (provenance taxonomy).
- `docs/adversarial_audit_execution_plan.md` — operating contract §1–7 and Step 2 exit gate.
- `docs/adversarial_audit_directive.md` — the per-pass adversarial directive. **FROZEN. Consumed by reference/inclusion only. Never edited, never paraphrased in prompts.**
- `.claude/skills/redteam-audit/` — structural template (SKILL.md / `lib/` / `prompts/` / `templates/`, manifest mechanics, flock serialization, Codex invocation + session resume). Reuse its patterns; do NOT modify it.

## Path convention

All `redteam_adversarial/...` paths below are relative to `research/pde_ledger/`. The skill lives at `.claude/skills/adversarial-audit/` (project-root relative).

## Requirements

**R1 — Skill structure.** `.claude/skills/adversarial-audit/` mirroring the redteam-audit shape: `SKILL.md`, `lib/`, `prompts/`, `templates/`. SKILL.md documents commands, runbooks (at minimum: phase-A scan, phase-B build, phase-C batch, status/summary, dry-run), the state machine (R3), files read/written, and invariants — parallel in form to `redteam-audit/SKILL.md`.

**R2 — Config.** Either `.adversarial-audit-config.yaml` at project root or an `adversarial:` section added to the existing `.redteam-config.yaml` — Codex's choice. Whatever the choice, the redteam-audit skill's behavior must be unchanged. Config must carry at minimum: project name; adversarial artifact root (`redteam_adversarial`); paths to the frozen directive, the atlas graph YAML, `query_graph.py`, and the Phase A seeds (`research/pde_ledger/redteam/pass2/RECONCILIATION_AUGMENTATION.md` + its per-stage outputs, `research/pde_ledger/notes/CHECKPOINT_CONSTANT_PROVENANCE.md`); Codex wrapper path + sandbox mode; limits (`max_iterations`, parallelism caps — cap VALUES are decided later by the Step 3 consult, so they must be config-editable, not hardcoded).

**R3 — Manifest.** `redteam_adversarial/MANIFEST.yaml`. The tracked unit is the **fit-insertion-point candidate**, not the stage. Per-candidate state machine exactly as deployment doc §5:

```
pending / scanned / provenance_built / audit_pending / audited /
defense_pending / defended / adjudicating / verdict_logged / blocked
```

Per-candidate entry must include: candidate id; anchor stage(s); file:line citation(s); parameter name(s); batch id (nullable until the Step 3 batching consult); status + status timestamps; `codex_session` (see R6 — keyed per-parameter); paths to its report / defense / verdict artifacts as they are produced; verdict fields (adversarial YES/NO; adjudication FIND_STANDS / FIND_FAILS / PARTIAL). Every manifest write goes through flock serialization (the `_manifest_locked` pattern from `redteam-audit/lib/redteam.sh`) so parallel invocations are race-safe.

**R4 — Report tree.** Under `redteam_adversarial/`: `fit_insertion_points.yaml` (Phase A union output), `benchmarks.yaml`, `provenance/` (one YAML per parameter), `reports/`, `defenses/`, `verdicts/`, `BATCHES.md`, `tmp_prompts/`, `codex_logs/` (already exists). Every file an agent reads or writes is YAML or markdown; JSON only for pure machine-to-machine data.

**R5 — Graph wrappers.** CLI wrapper(s) giving Phase B/C tooling access to `graph/query_graph.py` (at minimum `neighborhood`, `paths`, `show`, `source`), graph path taken from config.

**R6 — Codex invocation.** Reuse the redteam-audit invocation pattern (wrapper invocation, `codex_session_id:` capture from output, `--resume` on subsequent iterations, per-iteration logs under `codex_logs/`), with one deliberate difference: defense sessions are keyed and resumed **per-parameter**, not per-stage or per-candidate — the same parameter recurring across stages reuses one session (deployment doc §7, resolved).

**R7 — Prompts.** Templates for:

- (a) **Phase A scan modalities** — the four from deployment doc §3.1 (numeric-literal, claim-label, graph, existing-provenance cross-check) plus the completeness critic. Each modality runs independently and must be blind to the other modalities' outputs; each emits a YAML candidate fragment; a union/merge step dedupes into `fit_insertion_points.yaml` while preserving per-modality attribution (which modality(ies) found each candidate). Whether a given modality is a mechanical script or an agent prompt is Codex's design call, except the completeness critic, which is agent-based by nature.
- (b) **Phase B provenance builder** — must embed both binding rules from deployment doc §2.6.2/§3.1: *no attribution without opening the per-stage `notes/` source*, and *a self-contradictory origin claim is itself a finding, never silently resolved*. Must also encode the `graph_gap` logging rule (§7) and the three-kind provenance taxonomy (the ledger is parameter-value provenance ONLY).
- (c) **Phase C adversarial wrapper** — assembles, per candidate: the frozen directive (by inclusion or path, unmodified), the candidate's primary source paths, its provenance slice, its `benchmarks.yaml` entry/entries, and graph context. External-match checks point at the sourced benchmark entry — never at model memory.
- (d) **Codex defense prompt** — reads the adversarial report + same sources + provenance; produces DEFEND / CONCEDE / PARTIAL per finding.
- (e) **Adjudication consult record template** — for the structured Claude+Codex consult records under `verdicts/` (same shape as the numbering-escalation consult records).

All runtime-rendered prompts are written under `redteam_adversarial/tmp_prompts/` — **never `/tmp`** (sub-agents cannot read `/tmp`; this supersedes any `/tmp` convention seen in redteam-audit's SKILL.md).

**R8 — Standing rules, encoded.** SKILL.md and any runners must encode: `timeout 600` hard cap on any script execution (exit 124 = failure → reformulate, never raise the cap); ≤2 concurrent `math -script` if any `.wl` execution path exists; clean agent per adversarial pass; the auto-mode contract pointer (user gate ONLY on FIND_STANDS or conceptual change); `/compact` between Phase C batches.

**R9 — Dry-run mode.** A mode exercising the A→B→C plumbing end to end on an explicit small stage list **without producing binding verdicts**. All dry-run artifacts must be unambiguously marked non-binding (mechanism is Codex's choice: e.g., a `dry_run: true` field, an isolated subtree, or both) and trivially removable without touching real campaign state.

## Dry-run specification (part of this build's exit gate)

Run the dry-run against stages **003, 104, 105**:

- 003 is pure scaffolding — expected to yield zero candidates (exercises the "structurally vacuous → no candidate" path honestly; do not force a candidate).
- 104/105 is the known χ_Q = 1 episode (fingerprint at 104, fix at 105; see commit `b052471`) — expected to yield at least one real candidate, walk it through provenance-slice build and an adversarial-prompt render, and advance its manifest entry through the state machine.

The dry-run must demonstrate: ≥1 candidate detected with stage + file:line anchor; a provenance slice generated for it; a Phase C prompt rendered for it under `tmp_prompts/`; manifest states transitioning correctly; zero binding verdicts recorded. Iterate until the dry-run exits 0 end to end.

## Out of scope (binding)

- No edits to: `docs/adversarial_audit_directive.md` (frozen), the deployment doc, the execution plan, this directive, anything under `.claude/skills/redteam-audit/`, `research/pde_ledger/paper/`, `research/pde_ledger/notes/`, stage scripts, `graph/*.yaml`, or `redteam/` (both passes' artifacts are closed records).
- No real Phase A sweep across the 253 stages; no binding verdicts of any kind; no entries in `benchmarks.yaml` beyond dry-run-marked placeholders.
- No hand-authored candidate/provenance/benchmark content presented as generated output.

## Acceptance criteria (Claude review checks each)

1. Skill tree exists at `.claude/skills/adversarial-audit/` with all four components; SKILL.md states the R3 state machine verbatim.
2. Config loads; the redteam-audit skill is byte-identical (or, if the shared-config option was chosen, `.redteam-config.yaml` changed only additively and `redteam-audit/lib/redteam.sh summary` still runs clean against pass-2).
3. Manifest init produces valid YAML with the R3 per-candidate schema; **every** writer path goes through flock serialization.
4. All four scan-modality templates + critic template exist; modalities are mutually blind; union step preserves per-modality attribution.
5. Phase B prompt embeds both binding rules and the `graph_gap` rule; states the parameter-value-only taxonomy.
6. Phase C wrapper includes the frozen directive unmodified and all four context slices; benchmark adjudication references `benchmarks.yaml`, never model recall.
7. Defense invocation resumes Codex sessions per-parameter; session ids captured into the manifest.
8. Runtime prompts render under `redteam_adversarial/tmp_prompts/`; no `/tmp` writes anywhere in the skill.
9. Dry-run against 003/104/105 meets every bullet of the dry-run specification, including the zero-candidate result on 003.
10. `timeout 600` on every script-execution path; no manifest write bypasses the lock.
11. `git status` shows changes ONLY in: `.claude/skills/adversarial-audit/`, `research/pde_ledger/redteam_adversarial/`, and (only if the shared-config option was chosen) `.redteam-config.yaml`.
12. Dry-run artifacts are unambiguously marked non-binding and removable in one step.

## Reporting contract (Codex)

When done, report: (1) every file created/changed with a one-line purpose; (2) the design choices made where this directive left them open (config placement, modality mechanization, dry-run marking mechanism) and why; (3) dry-run transcript evidence for each dry-run-specification bullet; (4) any acceptance criterion not satisfied and why. Do not commit — leave the tree dirty for review.

hook: PostToolUse
hook: PostToolUse Completed
exec
/bin/bash -lc "sed -n '1,220p' research/pde_ledger/paper/stages/stage_003.tex" in /var/projects/toy_physics
 succeeded in 0ms:
\section[Stage 003]{Stage 003: Minimal BdG--Wall Coupling and First Pole Shifts}
\label{stage:003}

\stagefield{Part / anchor}{Part I; primary anchors \resultanchor{MTDC-T2} and \resultanchor{MTDC-T4}.}
\claimstatus{The Schur complement and pole formulas are \StatusExactClosure{} inside the declared stable-mode reduction.  Passing from the full BdG PDE to stable normal coordinates is \StatusReduced{}.}

\stagefield{Purpose}{Stage~003 turns on the first conservative matter-support dynamics.  It reduces the linearized BdG sector to stable normal coordinates, couples them to the wall through the confinement variation from Stage~001, integrates them out exactly, and obtains the first microscopic origin of wall pole shifts and grouped real \(P_2\) conservative response coefficients.}

\stagefield{Inputs}{The inputs are the Stage~001 coupling \(\delta V_{\rm conf}=-(V_{\rm wall}'/\ell_c)\eta\), the Stage~002 wall coordinates, the assumption of stable BdG normal modes with positive frequencies, and harmonic selection on an isotropic reference throat.}

\stagefield{Verification}{SymPy audit: \StageFile{scripts/moving_throat_pde_stage003_bdg_sympy_audit.py}; transcript: \StageFile{scripts/output/moving_throat_pde_stage003_bdg_sympy_audit.txt}.  Mathematica audit: \StageFile{mathematica/moving_throat_pde_stage003_bdg_mathematica_audit.wl}; transcript: \StageFile{mathematica/output/moving_throat_pde_stage003_bdg_mathematica_audit.txt}.  Shared numerical stress test with Stage~021: \StageFile{scripts/numerical/stage003_021_foundational_stress.py}, \StageFile{scripts/numerical/output/stage003_021_foundational_stress.txt}, \StageFile{mathematica/numerical/stage003_021_foundational_stress.wl}, and \StageFile{mathematica/numerical/output/stage003_021_foundational_stress.txt}.}

\subsection*{Derivation}

\paragraph{1. Stable scalar-sector reduction.}
Let
\begin{equation}
Q^A=(\delta a,\delta L),
\qquad
A\in\{a,L\},
\end{equation}
and let \(X_\alpha\) be stable scalar BdG normal coordinates with frequencies \(\varpi_{0\alpha}>0\).  The reduced scalar Lagrangian is
\begin{equation}
\label{eq:app-stage003-scalar-lagrangian}
L_{\rm red}^{(0)}=
\frac12\dot Q^TM_0\dot Q-\frac12Q^TK_0Q
+\frac12\sum_\alpha\bigl(\dot X_\alpha^2-\varpi_{0\alpha}^2X_\alpha^2\bigr)
+\sum_{A,\alpha}C_{A\alpha}Q^AX_\alpha.
\end{equation}
The matrix \(C\) consists of overlap integrals generated by \eqref{eq:app-stage001-delta-v} and the BdG mode profiles.

In frequency space,
\begin{equation}
(\varpi_{0\alpha}^2-\omega^2)X_\alpha=C_{A\alpha}Q^A,
\qquad
X_\alpha=(\varpi_{0\alpha}^2-\omega^2)^{-1}C_{A\alpha}Q^A.
\end{equation}
Substitution gives the exact scalar effective kernel
\begin{equation}
\label{eq:app-stage003-scalar-kernel}
\boxed{
D_0^{\rm eff}(\omega)
=K_0-\omega^2M_0-C(\Omega_0^2-
\omega^2I)^{-1}C^T},
\end{equation}
where
\begin{equation}
\Omega_0^2=\operatorname{diag}(\varpi_{0\alpha}^2).
\end{equation}
The low-frequency expansion is
\begin{equation}
\label{eq:app-stage003-scalar-expansion}
D_0^{\rm eff}(\omega)
=K_0^{\rm eff}-\omega^2M_0^{\rm eff}-\omega^4N_0^{\rm eff}+O(\omega^6),
\end{equation}
with
\begin{equation}
\label{eq:app-stage003-keff}
\boxed{
K_0^{\rm eff}=K_0-C\Omega_0^{-2}C^T,
\qquad
M_0^{\rm eff}=M_0+C\Omega_0^{-4}C^T,
\qquad
N_0^{\rm eff}=C\Omega_0^{-6}C^T}.
\end{equation}
Stable matter support therefore lowers static stiffness, increases effective inertia, and generates the next even moment.

\paragraph{2. Grouped real \(P_2\) reduction.}
For grouped lane \(A\in\{20,21,22\}\), let \(q_A\) be the wall amplitude and \(X_{A\alpha}\) the stable BdG support coordinates.  The reduced Lagrangian is
\begin{equation}
\label{eq:app-stage003-p2-lagrangian}
L_{\rm red}^{(2)}=
\sum_A\left[
\frac12M_A\dot q_A^2-\frac12K_Aq_A^2
+\frac12\sum_\alpha(\dot X_{A\alpha}^2-\varpi_{A\alpha}^2X_{A\alpha}^2)
+\sum_\alpha g_{A\alpha}q_AX_{A\alpha}
\right].
\end{equation}
Eliminating the support coordinates gives
\begin{equation}
\label{eq:app-stage003-p2-kernel}
\boxed{
D_A^{\rm eff}(\omega)
=K_A-M_A\omega^2-
\sum_\alpha\frac{g_{A\alpha}^2}{\varpi_{A\alpha}^2-\omega^2},
\qquad
A\in\{20,21,22\}}.
\end{equation}
At low frequency,
\begin{equation}
D_A^{\rm eff}(\omega)=d_{0A}^{\rm eff}+d_{2A}^{\rm eff}\omega^2+d_{4A}^{\rm eff}\omega^4+O(\omega^6),
\end{equation}
where
\begin{align}
\label{eq:app-stage003-d0d2d4}
d_{0A}^{\rm eff}&=K_A-\sum_\alpha\frac{g_{A\alpha}^2}{\varpi_{A\alpha}^2},\\
d_{2A}^{\rm eff}&=-\left(M_A+\sum_\alpha\frac{g_{A\alpha}^2}{\varpi_{A\alpha}^4}\right),\\
d_{4A}^{\rm eff}&=-\sum_\alpha\frac{g_{A\alpha}^2}{\varpi_{A\alpha}^6}.
\end{align}
The executable audit closes finite-mode witness cases explicitly; the displayed
\(\sum_\alpha\) formulas then follow by linear superposition because each stable
BdG mode contributes additively to the Schur complement.

\paragraph{3. One-wall-mode pole shift.}
For the two-coordinate prototype
\begin{equation}
L=\frac12M\dot q^2-\frac12Kq^2+\frac12\dot X^2-\frac12\varpi^2X^2+gqX,
\end{equation}
the dispersion relation is
\begin{equation}
\label{eq:app-stage003-dispersion}
(K-M\omega^2)(\varpi^2-\omega^2)-g^2=0.
\end{equation}
Writing \(\Omega_\eta^2=K/M\), the exact poles are
\begin{equation}
\label{eq:app-stage003-poles}
\boxed{
\omega_\pm^2=\frac{\Omega_\eta^2+\varpi^2
\pm\sqrt{(\Omega_\eta^2-\varpi^2)^2+4g^2/M}}{2}}.
\end{equation}
For \(\varpi^2>\Omega_\eta^2\) and weak coupling,
\begin{equation}
\label{eq:app-stage003-pole-shift}
\boxed{
\delta\Omega_\eta^2=-\frac{g^2/M}{\varpi^2-\Omega_\eta^2}+O(g^4),
\qquad
\delta\varpi^2=+\frac{g^2/M}{\varpi^2-\Omega_\eta^2}+O(g^4)}.
\end{equation}
This is the first explicit reduced formula for how matter support shifts a wall pole.

\paragraph{4. Grouped isotropy diagnostic.}
For any grouped triple \(x_A=(x_{20},x_{21},x_{22})\), define
\begin{equation}
\label{eq:app-stage003-trace-anomaly}
\bar x=\frac{x_{20}+2x_{21}+2x_{22}}{5},
\qquad
a_x=\frac{2x_{20}-x_{21}-x_{22}}{10},
\qquad
b_x=\frac{x_{21}-x_{22}}{2}.
\end{equation}
Applying this to \(d_{2A}^{\rm eff}\) gives grouped conservative anisotropy defects.  If
\begin{equation}
K_{20}=K_{21}=K_{22},
\quad
M_{20}=M_{21}=M_{22},
\quad
g_{20,\alpha}=g_{21,\alpha}=g_{22,\alpha},
\quad
\varpi_{20,\alpha}=\varpi_{21,\alpha}=\varpi_{22,\alpha},
\end{equation}
then all grouped \(d_{nA}^{\rm eff}\) are lane-independent and
\begin{equation}
\boxed{a_x=b_x=0}.
\end{equation}
Conversely, a nonzero defect must come from anisotropy in wall data, matter support frequencies, or wall--matter overlaps.

\stagefield{Output}{Stage~003 outputs the scalar Schur complement \eqref{eq:app-stage003-scalar-kernel}, the grouped kernels \eqref{eq:app-stage003-p2-kernel}, the low-frequency coefficients \eqref{eq:app-stage003-d0d2d4}, the exact pole shift \eqref{eq:app-stage003-pole-shift}, and the first microscopic grouped-isotropy criterion.}

\stagefield{Checks}{\begin{verificationchecklist}
\item Expanding \((\Omega^2-\omega^2)^{-1}=\Omega^{-2}+\omega^2\Omega^{-4}+\omega^4\Omega^{-6}+\cdots\) gives \eqref{eq:app-stage003-keff} and \eqref{eq:app-stage003-d0d2d4}.
\item The sign of the static correction is softening: the Schur complement subtracts \(g^2/\varpi^2\).
\item The pole shift has the expected avoided-crossing sign: the lower wall-like pole moves down when coupled to a higher stable matter mode.
\item The isotropy check follows by lane equality of all microscopic inputs.
\end{verificationchecklist}}

\stagefield{Downstream use}{Stages~004--021 add the projected Maxwell/mixed self-energies and reduce them to the matched one-port normal form on the same operator structure.  Stage~022 converts the \(D_A\) operator moments into normalized grouped response moments.  Stage~023 collects the Stage~003 BdG moments as \(B_{A0},B_{A2},B_{A4}\).}

hook: PostToolUse
exec
/bin/bash -lc "sed -n '1,220p' research/pde_ledger/notes/stages/moving_throat_pde_stage003_*.md" in /var/projects/toy_physics
 succeeded in 0ms:

# Moving-Throat PDE — Stage 3: Minimal BdG–Wall Coupling and First Pole Shifts

## Purpose

This note is the first genuinely coupled continuation of the moving-throat PDE program.

The earlier stages did three things already:

1. lifted the old finite-dimensional geometry variables `(a,L)` into a distributed wall field,
2. established the geometry-only modal structure and finite-throat D/N benchmark,
3. and showed that the axisymmetric lowest-mode truncation reduces back to an `(a,L)`-type matrix system.

The next missing step is to turn on the **matter support dynamics** in a form that is still honest enough to be useful and still simple enough to audit symbolically.

So the goal here is not yet “solve the full coupled GNLS + localized Maxwell + moving-wall PDE.”
The goal is narrower:

- reduce the linearized GNLS/BdG sector to stable normal coordinates in the `l=0` and grouped real `l=2` branches,
- couple those matter modes to the wall modes through the already-derived confinement variation,
- integrate the matter modes out exactly at the reduced level,
- and identify the first pole shifts and the first conservative grouped-`P2` isotropy/splitting diagnostics.

This is the first point where the moving-throat PDE begins to produce the sort of quantities the 2PN/3PN/2.5PN stack still leaves open.

---

## 1. Parent-theory anchor and why this is the right next step

The current stack already gives a fully action-based bulk parent with three sectors:

- gauged 4D GNLS matter,
- localized `4+1` Maxwell,
- and explicit geometry variables `(a,L)` / confinement structure.

That parent is strong enough to support reduced-sector work, but it is still **not** a fully solved moving-throat PDE theorem. The unresolved sectors still include the completed moving-throat dynamics and the dynamic derivation of the pole/compliance data. The 2PN and 3PN summaries make the bottleneck especially sharp: the remaining conservative-to-radiative bridge is no longer algebraic bookkeeping, but the microscopic derivation of the grouped real `P2` constitutive law and the geometry completion, followed by the narrow passive/outgoing quadrupole-normalization gap. See `atom_work.md`, `4d_2pn.tex`, `4d_3pn_summary.md`, and `4d_1pn_full_summary.md`. 

What this means operationally is:

- the geometry-only wall PDE is not enough,
- the next live conservative data must come from **coupling wall motion to actual matter support modes**,
- and the first useful reduced question is therefore:

  > how do stable BdG modes renormalize the wall response, shift the pole data, and preserve or split the grouped real `P2` degeneracy?

That is exactly what this stage computes.

---

## 2. Linearized coupling from the promoted confinement law

From the previous stage we already have the promoted confinement lift
\[
V_{\rm conf}(X;\Sigma)=V_{\rm wall}\!\left(\frac{\Sigma(X,t)}{\ell_c}\right),
\qquad
\Sigma=r-R(\Omega,w,t),
\]
and its linearization around the stationary reference throat
\[
\delta V_{\rm conf}
=
-\frac{V_{\rm wall}'(\Sigma_0/\ell_c)}{\ell_c}\,\eta(\Omega,w,t).
\]

So the wall displacement enters the linearized GNLS/BdG problem as a direct source.
Once the linearized matter sector is decomposed into normal modes, the wall–matter coupling is bilinear.

On an isotropic reference throat, the angular dependence is diagonal in the spherical harmonic labels because the coupling is scalar in the angles and the grouped real harmonics are orthonormal. That means:

- the axisymmetric wall sector couples only to axisymmetric matter modes,
- each grouped real `l=2` wall channel couples only inside the real `l=2` matter bundle,
- and no linear `l=0 <-> l=2` mixing appears on the isotropic background.

This selection rule is one of the important reasons the present reduction is clean.

---

## 3. Stable-mode reduction of the linearized matter sector

At the exact PDE level the linearized GNLS problem is BdG-like and first order in time.
For the present step, we pass to the **stable normal-mode reduction** of that BdG system.

That is a controlled reduced-sector move, not a full theorem of the unsolved PDE.
But it is the natural one if we want the first conservative pole shifts and low-frequency response data.
What matters for the present derivation is that this move introduces no fitted
numerical data of its own: once the stable support spectrum and overlap matrices
are fixed on the chosen branch, the wall self-energy is forced by the exact
Schur complement.

### 3.1 Axisymmetric scalar sector

Let
\[
Q^A(t)=\bigl(\delta a(t),\delta L(t)\bigr),
\qquad A\in\{a,L\},
\]
be the two lowest axisymmetric wall coordinates, and let
\[
X_\alpha(t)
\]
be stable scalar BdG normal coordinates with frequencies
\[
\varpi_{0\alpha}>0.
\]

The reduced quadratic Lagrangian is
\[
L^{(0)}_{\rm red}
=
\frac12 \dot Q^T M_0 \dot Q
-\frac12 Q^T K_0 Q
