OpenAI Codex v0.139.0
--------
workdir: /var/projects/toy_physics
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019eb83e-f233-7b82-84d5-ee82ca9b967d
--------
user
# Step 4E close cleanup — remove orphaned unsound-merge dead code (Codex applies, Claude reviews)

Context: the Step-4 strict-dedup revision (session 019eb73a) dropped the value-compatibility fallback but left its helper functions orphaned in `core.py`. These functions ARE the exact unsound-merge logic that produced the bad dedup proposal; leaving them invites accidental re-wiring. Remove them.

## The change (one file: `.claude/skills/adversarial-audit/lib/core.py`)

CORRECTION (your first pass correctly halted): these 4 functions are NOT individually orphaned — they form a self-contained DEAD CLUSTER that only references ITSELF:
`connected_alias_components` (the cluster's only external entry point) → `records_alias_adjacent` → {`records_share_parameter`, `records_value_compatible`}.

Delete the WHOLE cluster (all 4 functions). The correctness condition is: the cluster's only external entry point, **`connected_alias_components`, must be referenced nowhere except its own `def`** (your grep already showed exactly that — only line 2677). Re-confirm that one fact, then delete all 4. After deletion, the only remaining mention of any of the 4 names is the descriptive status string at ~core.py:2900 (`"removed_fallbacks": "records_value_compatible/..."`) — that is a string literal, not a call. Reword that string to NOT name a deleted function (e.g. `"removed_fallbacks": "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"`), preserving its meaning.

If `connected_alias_components` turns out to be referenced anywhere other than its `def` (i.e. something OUTSIDE the cluster calls into it), do NOT delete — report and stop.

Do NOT change any other behavior. Do NOT touch dedup/family/target-resolve/phase-b logic, the seeded-chain coverage check, or the extractor. Do NOT touch `paper/`/`notes/`/`scripts/`/`graph/`; FROZEN directive unchanged. Do NOT commit; leave only the `core.py` deletion dirty.

## Verification contract
1. Show the grep transcript proving each of the 4 functions is referenced ONLY at its own `def` (then deleted).
2. `python3 -m py_compile .claude/skills/adversarial-audit/lib/core.py` → exits 0.
3. Smoke-test that the read-only generators still work unchanged: run `phase-b-build-all --dry` and confirm it still reports `target_set_size: 915`, `target_error_count: 0` (read-only, mutates nothing). Run `target-resolve --out /tmp/_tl_check.yaml` (or a throwaway path) and confirm it still produces a sidecar with the same high/low split, then purge that throwaway.
4. Confirm `git status` shows only `.claude/skills/adversarial-audit/lib/core.py` dirty.

Report: the 4 grep transcripts + deletions (line ranges removed), py_compile result, the `--dry` counts, and the clean-tree confirmation.

hook: SessionStart
hook: SessionStart Completed
hook: UserPromptSubmit
hook: UserPromptSubmit Completed
codex
I’ll first re-confirm the entry-point condition exactly as requested, then inspect the surrounding span so the deletion stays limited to the dead helper cluster and the one status string.
exec
/bin/bash -lc "rg -n \"\\bconnected_alias_components\\b\" .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/core.py | sed -n '2640,2920p'" in /var/projects/toy_physics
 succeeded in 0ms:
2677:def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:

 succeeded in 0ms:
  2640	        "id": str(entry.get("id")),
-def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    if not records_share_parameter(left, right):
-        return False
-    if entries_have_adjacent_citation(left["entry"], right["entry"]):
-        return True
-    return records_value_compatible(left, right)
-
-
 def citation_summary(citations: list[dict[str, Any]]) -> dict[str, Any]:
     paths = sorted({normalize_citation_path(c.get("path")) for c in citations if c.get("path")})
     lines = sorted({citation_line(c) for c in citations if citation_line(c) is not None})
@@ -2674,14 +2658,6 @@ def connected_components(
     return components
 
 
-def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
-    return connected_components(records, records_alias_adjacent)
-
-
-def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    return bool(set(left.get("parameter_family") or []) & set(right.get("parameter_family") or []))
-
-
 def component_parameter_family(component: list[dict[str, Any]]) -> list[str]:
     param_sets = [set(record.get("parameter_family") or []) for record in component]
     common = set.intersection(*param_sets) if param_sets else set()
@@ -2897,7 +2873,9 @@ def build_dedup_proposal(env: Env, out_path: Path) -> dict[str, Any]:
                 "with high confidence on both sides, and strict citation identity/adjacency"
             ),
             "adjacent_line_window": ALIAS_ADJACENT_LINE_WINDOW,
-            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",
+            "removed_fallbacks": (
+                "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"
+            ),
             "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
             "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
             "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",

hook: PostToolUse
hook: PostToolUse Completed
exec
/bin/bash -lc 'python3 -m py_compile .claude/skills/adversarial-audit/lib/core.py' in /var/projects/toy_physics
hook: PostToolUse
hook: PostToolUse Completed
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 6a174da22fdd15bb7897f173c86551998ce5f31b..62095c805b98e4554fcfc135beb3477a338fb4df
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -1469,22 +1469,6 @@
     return False
 
 
-def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    left_values = set(left.get("literal_values") or [])
-    right_values = set(right.get("literal_values") or [])
-    if not left_values or not right_values:
-        return True
-    return bool(left_values & right_values)
-
-
-def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    if not records_share_parameter(left, right):
-        return False
-    if entries_have_adjacent_citation(left["entry"], right["entry"]):
-        return True
-    return records_value_compatible(left, right)
-
-
 def citation_summary(citations: list[dict[str, Any]]) -> dict[str, Any]:
     paths = sorted({normalize_citation_path(c.get("path")) for c in citations if c.get("path")})
     lines = sorted({citation_line(c) for c in citations if citation_line(c) is not None})
@@ -2672,16 +2656,8 @@
                 stack.append(remaining.pop(other_id))
         components.append(sorted(component, key=lambda record: record["id"]))
     return components
-
-
-def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
-    return connected_components(records, records_alias_adjacent)
-
 
-def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    return bool(set(left.get("parameter_family") or []) & set(right.get("parameter_family") or []))
 
-
 def component_parameter_family(component: list[dict[str, Any]]) -> list[str]:
     param_sets = [set(record.get("parameter_family") or []) for record in component]
     common = set.intersection(*param_sets) if param_sets else set()
@@ -2897,7 +2873,9 @@
                 "with high confidence on both sides, and strict citation identity/adjacency"
             ),
             "adjacent_line_window": ALIAS_ADJACENT_LINE_WINDOW,
-            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",
+            "removed_fallbacks": (
+                "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"
+            ),
             "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
             "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
             "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",

 succeeded in 140ms:
codex
`py_compile` passes and post-edit greps return no matches for the deleted function names. I’m checking the CLI wiring next so I can run the smoke tests using the repository’s existing entrypoint.
exec
/bin/bash -lc 'tail -n 180 .claude/skills/adversarial-audit/lib/core.py' in /var/projects/toy_physics
 succeeded in 0ms:
    write_yaml(env.benchmarks_path, data)
    render_fit_file(env, manifest)
    render_batches(env, manifest)
    save_manifest(env, manifest)
    print(yaml_block({"removed_dry_run": target, "enumerated_dry_run_ids": targets, "removed_candidates": removed_candidates}))


def cmd_artifact_root(env: Env, _args: argparse.Namespace) -> None:
    print(env.artifact_root)


def cmd_config_path(env: Env, args: argparse.Namespace) -> None:
    print(env.config_path_value(args.key))


def cmd_config_value(env: Env, args: argparse.Namespace) -> None:
    value = env.adv_value(args.key)
    print("" if value is None else value)


def cmd_codex_log_path(env: Env, args: argparse.Namespace) -> None:
    print(codex_log_path(env, args.candidate_id, args.parameter, args.iteration))


def cmd_parameter_session(env: Env, args: argparse.Namespace) -> None:
    print(parameter_session(env, args.candidate_id, args.parameter))


def cmd_record_codex_defense(env: Env, args: argparse.Namespace) -> None:
    print(
        yaml_block(
            record_codex_defense(
                env,
                args.candidate_id,
                args.parameter,
                args.iteration,
                args.return_code,
                args.log_path,
                args.new_session,
            )
        )
    )


def build_parser() -> argparse.ArgumentParser:
    parser = argparse.ArgumentParser(description="Adversarial audit skill core helper")
    parser.add_argument("config_path", type=Path)
    sub = parser.add_subparsers(dest="command", required=True)

    sub.add_parser("artifact-root").set_defaults(func=cmd_artifact_root)
    sub.add_parser("init").set_defaults(func=cmd_init)
    sub.add_parser("status").set_defaults(func=cmd_status)

    ci = sub.add_parser("candidate-info")
    ci.add_argument("candidate_id")
    ci.set_defaults(func=cmd_candidate_info)

    rp = sub.add_parser("render-phase-a-prompts")
    rp.add_argument("--stages", nargs="+", required=True)
    rp.add_argument("--prefix")
    rp.add_argument("--dry-run", action="store_true")
    rp.set_defaults(func=cmd_render_phase_a_prompts)

    pa = sub.add_parser("phase-a-scan")
    pa.add_argument("--stages", nargs="+", required=True)
    pa.add_argument("--prefix", default="phase_a")
    pa.add_argument("--dry-run", action="store_true")
    pa.add_argument("--dry-run-id")
    pa.set_defaults(func=cmd_phase_a_scan)

    ingest = sub.add_parser("phase-a-ingest")
    ingest.add_argument("fragments", nargs="+")
    ingest.set_defaults(func=cmd_phase_a_ingest)

    target = sub.add_parser("target-resolve")
    target.add_argument("--out")
    target.set_defaults(func=cmd_target_resolve)

    dedup = sub.add_parser("dedup-propose")
    dedup.add_argument("--out")
    dedup.set_defaults(func=cmd_dedup_propose)

    alias = sub.add_parser("apply-alias-map")
    alias.add_argument("map_path")
    alias.set_defaults(func=cmd_apply_alias_map)

    family = sub.add_parser("family-build")
    family.add_argument("--out")
    family.set_defaults(func=cmd_family_build)

    critic = sub.add_parser("render-critic")
    critic.add_argument("--prefix", default="phase_a")
    critic.set_defaults(func=cmd_render_critic)

    pb = sub.add_parser("phase-b-build")
    pb.add_argument("candidate_id")
    pb.set_defaults(func=cmd_phase_b_build)

    pba = sub.add_parser("phase-b-build-all")
    pba.add_argument("--ids-file")
    pba.add_argument("--limit", type=int)
    pba.add_argument("--force", action="store_true")
    pba.add_argument("--dry", action="store_true")
    pba.set_defaults(func=cmd_phase_b_build_all)

    pbi = sub.add_parser("phase-b-ingest")
    pbi.add_argument("syntheses", nargs="+")
    pbi.set_defaults(func=cmd_phase_b_ingest)

    bi = sub.add_parser("benchmark-ingest")
    bi.add_argument("benchmarks", nargs="+")
    bi.set_defaults(func=cmd_benchmark_ingest)

    pc = sub.add_parser("phase-c-render")
    pc.add_argument("candidate_id")
    pc.set_defaults(func=cmd_phase_c_render)

    ss = sub.add_parser("set-status")
    ss.add_argument("candidate_id")
    ss.add_argument("status", choices=STATE_MACHINE)
    ss.add_argument("--note")
    ss.set_defaults(func=cmd_set_status)

    rd = sub.add_parser("render-defense-prompt")
    rd.add_argument("candidate_id")
    rd.add_argument("parameter")
    rd.set_defaults(func=cmd_render_defense_prompt)

    dr = sub.add_parser("dry-run")
    dr.add_argument("--stages", nargs="+")
    dr.add_argument("--dry-run-id")
    dr.set_defaults(func=cmd_dry_run)

    purge = sub.add_parser("purge-dry-run")
    purge.add_argument("dry_run_id")
    purge.set_defaults(func=cmd_purge_dry_run)

    cp = sub.add_parser("config-path")
    cp.add_argument("key")
    cp.set_defaults(func=cmd_config_path)

    cv = sub.add_parser("config-value")
    cv.add_argument("key")
    cv.set_defaults(func=cmd_config_value)

    cl = sub.add_parser("codex-log-path")
    cl.add_argument("candidate_id")
    cl.add_argument("parameter")
    cl.add_argument("iteration")
    cl.set_defaults(func=cmd_codex_log_path)

    ps = sub.add_parser("parameter-session")
    ps.add_argument("candidate_id")
    ps.add_argument("parameter")
    ps.set_defaults(func=cmd_parameter_session)

    rc = sub.add_parser("record-codex-defense")
    rc.add_argument("candidate_id")
    rc.add_argument("parameter")
    rc.add_argument("iteration")
    rc.add_argument("return_code")
    rc.add_argument("log_path")
    rc.add_argument("new_session", nargs="?", default="")
    rc.set_defaults(func=cmd_record_codex_defense)
    return parser


def main() -> None:
    parser = build_parser()
    args = parser.parse_args()
    writes_manifest = args.command in WRITE_COMMANDS
    if args.command == "phase-b-build-all" and getattr(args, "dry", False):
        writes_manifest = False
    require_manifest_lock(args.command, writes_manifest=writes_manifest)
    env = Env(args.config_path)
    args.func(env, args)


if __name__ == "__main__":
    main()

hook: PostToolUse
hook: PostToolUse Completed
exec
/bin/bash -lc 'rg -n "phase-b-build-all|target-resolve" .claude/skills/adversarial-audit/lib/core.py' in /var/projects/toy_physics
 succeeded in 0ms:
63:    "phase-b-build-all",
4487:    target = sub.add_parser("target-resolve")
4511:    pba = sub.add_parser("phase-b-build-all")
4584:    if args.command == "phase-b-build-all" and getattr(args, "dry", False):

hook: PostToolUse
hook: PostToolUse Completed
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 6a174da22fdd15bb7897f173c86551998ce5f31b..62095c805b98e4554fcfc135beb3477a338fb4df
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -1469,22 +1469,6 @@
     return False
 
 
-def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    left_values = set(left.get("literal_values") or [])
-    right_values = set(right.get("literal_values") or [])
-    if not left_values or not right_values:
-        return True
-    return bool(left_values & right_values)
-
-
-def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    if not records_share_parameter(left, right):
-        return False
-    if entries_have_adjacent_citation(left["entry"], right["entry"]):
-        return True
-    return records_value_compatible(left, right)
-
-
 def citation_summary(citations: list[dict[str, Any]]) -> dict[str, Any]:
     paths = sorted({normalize_citation_path(c.get("path")) for c in citations if c.get("path")})
     lines = sorted({citation_line(c) for c in citations if citation_line(c) is not None})
@@ -2672,16 +2656,8 @@
                 stack.append(remaining.pop(other_id))
         components.append(sorted(component, key=lambda record: record["id"]))
     return components
-
-
-def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
-    return connected_components(records, records_alias_adjacent)
-
 
-def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    return bool(set(left.get("parameter_family") or []) & set(right.get("parameter_family") or []))
 
-
 def component_parameter_family(component: list[dict[str, Any]]) -> list[str]:
     param_sets = [set(record.get("parameter_family") or []) for record in component]
     common = set.intersection(*param_sets) if param_sets else set()
@@ -2897,7 +2873,9 @@
                 "with high confidence on both sides, and strict citation identity/adjacency"
             ),
             "adjacent_line_window": ALIAS_ADJACENT_LINE_WINDOW,
-            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",
+            "removed_fallbacks": (
+                "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"
+            ),
             "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
             "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
             "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",

codex
The helper takes a config path before the subcommand. I’m locating the configured audit file and will keep the generated `target-resolve` output under `/tmp` as requested.
exec
/bin/bash -lc "rg --files .claude/skills/adversarial-audit | rg '("'^|/)(config|.*'"\\.ya?ml)"'$'"'" in /var/projects/toy_physics
 succeeded in 0ms:
.claude/skills/adversarial-audit/templates/fit_insertion_points.yaml
.claude/skills/adversarial-audit/templates/benchmark.yaml
.claude/skills/adversarial-audit/templates/manifest_candidate.yaml
.claude/skills/adversarial-audit/templates/provenance.yaml

hook: PostToolUse
hook: PostToolUse Completed
exec
/bin/bash -lc "rg -n \"adversarial-audit/lib/core.py|phase-b-build-all|target-resolve\" .claude -g '*.md' -g '*.sh' -g '*.py' -g '*.yaml' -g '*.yml'" in /var/projects/toy_physics
 succeeded in 0ms:
.claude/skills/adversarial-audit/SKILL.md:38:- `target-resolve [--out PATH]` reads `MANIFEST.yaml` without a lock and writes the reviewable clean target identity sidecar. Default: `redteam_adversarial/provenance/_target_layer.yaml`.
.claude/skills/adversarial-audit/SKILL.md:109:$AA target-resolve
.claude/skills/adversarial-audit/SKILL.md:116:`target-resolve` creates `_concept_aliases.yaml` if needed, then resolves one clean `primary_target_parameter` per scanned real candidate. Resolution priority is deterministic: `candidate_key` rules first, key-token matches second, and `parameter_names` fallback only when the key is uninformative. The sidecar records `target_values` from citation excerpts and cited source lines, including `sp.Float`, `sp.Rational`, `sp.Integer`, JSON colon values, chained equalities, fractions, decimals, and closed-form radicals.
.claude/skills/adversarial-audit/lib/adversarial.sh:13:#   target-resolve [--out PATH]  Render read-only clean target identity sidecar.
.claude/skills/adversarial-audit/lib/adversarial.sh:19:#   phase-b-build-all [--dry]    Bulk-build pending Phase B mechanical slices.
.claude/skills/adversarial-audit/lib/adversarial.sh:104:  run_core target-resolve "$@"
.claude/skills/adversarial-audit/lib/adversarial.sh:141:    run_core phase-b-build-all "$@"
.claude/skills/adversarial-audit/lib/adversarial.sh:143:    _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" phase-b-build-all "$@"
.claude/skills/adversarial-audit/lib/adversarial.sh:238:    target-resolve)    cmd_target_resolve "$@" ;;
.claude/skills/adversarial-audit/lib/adversarial.sh:244:    phase-b-build-all) cmd_phase_b_build_all "$@" ;;
.claude/skills/adversarial-audit/lib/core.py:63:    "phase-b-build-all",
.claude/skills/adversarial-audit/lib/core.py:4487:    target = sub.add_parser("target-resolve")
.claude/skills/adversarial-audit/lib/core.py:4511:    pba = sub.add_parser("phase-b-build-all")
.claude/skills/adversarial-audit/lib/core.py:4584:    if args.command == "phase-b-build-all" and getattr(args, "dry", False):

hook: PostToolUse
hook: PostToolUse Completed
diff --git a/.claude/skills/adversarial-audit/lib/core.py b/.claude/skills/adversarial-audit/lib/core.py
index 6a174da22fdd15bb7897f173c86551998ce5f31b..62095c805b98e4554fcfc135beb3477a338fb4df
--- a/.claude/skills/adversarial-audit/lib/core.py
+++ b/.claude/skills/adversarial-audit/lib/core.py
@@ -1469,22 +1469,6 @@
     return False
 
 
-def records_value_compatible(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    left_values = set(left.get("literal_values") or [])
-    right_values = set(right.get("literal_values") or [])
-    if not left_values or not right_values:
-        return True
-    return bool(left_values & right_values)
-
-
-def records_alias_adjacent(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    if not records_share_parameter(left, right):
-        return False
-    if entries_have_adjacent_citation(left["entry"], right["entry"]):
-        return True
-    return records_value_compatible(left, right)
-
-
 def citation_summary(citations: list[dict[str, Any]]) -> dict[str, Any]:
     paths = sorted({normalize_citation_path(c.get("path")) for c in citations if c.get("path")})
     lines = sorted({citation_line(c) for c in citations if citation_line(c) is not None})
@@ -2672,16 +2656,8 @@
                 stack.append(remaining.pop(other_id))
         components.append(sorted(component, key=lambda record: record["id"]))
     return components
-
-
-def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
-    return connected_components(records, records_alias_adjacent)
-
 
-def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:
-    return bool(set(left.get("parameter_family") or []) & set(right.get("parameter_family") or []))
 
-
 def component_parameter_family(component: list[dict[str, Any]]) -> list[str]:
     param_sets = [set(record.get("parameter_family") or []) for record in component]
     common = set.intersection(*param_sets) if param_sets else set()
@@ -2897,7 +2873,9 @@
                 "with high confidence on both sides, and strict citation identity/adjacency"
             ),
             "adjacent_line_window": ALIAS_ADJACENT_LINE_WINDOW,
-            "removed_fallbacks": "records_value_compatible/no-conflicting-value fallback and parameter-family union merging are disabled",
+            "removed_fallbacks": (
+                "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"
+            ),
             "canonical_selection": "highest modality-attribution count; ties by lexicographic candidate id",
             "deletion_policy": "no deletions; aliases keep manifest entries and point duplicate_of to the canonical when applied",
             "partition_invariant": "candidate ids may appear in exactly one of alias_groups, ambiguous, or standalone_canonical_ids",

codex
The wrapper is in `.claude/skills/adversarial-audit/lib/adversarial.sh`; I’m reading its invocation path rather than guessing the config path.
exec
/bin/bash -lc "sed -n '1,170p' .claude/skills/adversarial-audit/lib/adversarial.sh" in /var/projects/toy_physics
 succeeded in 0ms:
#!/usr/bin/env bash
#
# adversarial-audit — CLI entry point for the layer-2 fit-vs-derive audit skill.
#
# Subcommands:
#   init                         Create the adversarial report tree and manifest.
#   status                       Print manifest summary.
#   summary                      Alias for status.
#   candidate-info <ID>          Dump one candidate entry.
#   render-phase-a-prompts       Render blind Phase A modality prompts only.
#   phase-a-scan --stages ...    Run the blind Phase A modalities and union them.
#   phase-a-ingest <YAML...>     Ingest agent-emitted Phase A fragments.
#   target-resolve [--out PATH]  Render read-only clean target identity sidecar.
#   dedup-propose [--out PATH]   Render a read-only alias-map proposal.
#   apply-alias-map <map.yaml>   Apply a reviewed alias map under the manifest lock.
#   family-build [--out PATH]    Render a read-only concept-family map.
#   render-critic [--prefix N]   Render the Phase A completeness-critic prompt.
#   phase-b-build <ID>           Build one parameter-value provenance slice.
#   phase-b-build-all [--dry]    Bulk-build pending Phase B mechanical slices.
#   phase-b-ingest <YAML...>     Ingest agent Phase B synthesis into provenance.
#   benchmark-ingest <YAML...>   Ingest sourced benchmark entries.
#   phase-c-render <ID>          Render the adversarial prompt for one candidate.
#   set-status <ID> <STATUS>     Advance one candidate status under the manifest lock.
#   codex-defense <ID> <PARAM>   Invoke Codex defense, resuming per parameter.
#   graph <cmd> ...              Wrapper around graph/query_graph.py.
#   dry-run --stages 003 104 105 Run the non-binding A -> B -> C dry-run.
#   purge-dry-run <ID|all>       Remove dry-run entries/artifacts.
#   help                         Show this help.

set -euo pipefail

SKILL_DIR="$(cd "$(dirname "${BASH_SOURCE[0]}")/.." && pwd)"
LIB_DIR="$SKILL_DIR/lib"
CORE="$LIB_DIR/core.py"
PY_TIMEOUT=(timeout 600 python3)

find_config() {
  local dir="$PWD"
  while [[ "$dir" != "/" ]]; do
    if [[ -f "$dir/.redteam-config.yaml" ]]; then
      echo "$dir/.redteam-config.yaml"
      return 0
    fi
    if [[ -f "$dir/research/pde_ledger/.redteam-config.yaml" ]]; then
      echo "$dir/research/pde_ledger/.redteam-config.yaml"
      return 0
    fi
    dir="$(dirname "$dir")"
  done
  return 1
}

ensure_config_loaded() {
  if [[ -z "${CONFIG:-}" ]]; then
    CONFIG="$(find_config)" || {
      echo "error: no .redteam-config.yaml with adversarial section found from $PWD" >&2
      exit 1
    }
  fi
  PROJECT_ROOT="$(dirname "$CONFIG")"
  ARTIFACT_ROOT="$("${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" artifact-root)"
  MANIFEST_LOCK="$ARTIFACT_ROOT/.manifest.lock"
}

_manifest_locked() {
  ensure_config_loaded
  mkdir -p "$ARTIFACT_ROOT"
  flock "$MANIFEST_LOCK" env ADVERSARIAL_MANIFEST_LOCKED=1 "$@"
}

run_core() {
  ensure_config_loaded
  "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" "$@"
}

cmd_init() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" init
}

cmd_status() {
  run_core status
}

cmd_candidate_info() {
  run_core candidate-info "$@"
}

cmd_render_phase_a_prompts() {
  run_core render-phase-a-prompts "$@"
}

cmd_phase_a_scan() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" phase-a-scan "$@"
}

cmd_phase_a_ingest() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" phase-a-ingest "$@"
}

cmd_target_resolve() {
  run_core target-resolve "$@"
}

cmd_dedup_propose() {
  run_core dedup-propose "$@"
}

cmd_apply_alias_map() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" apply-alias-map "$@"
}

cmd_family_build() {
  run_core family-build "$@"
}

cmd_render_critic() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" render-critic "$@"
}

cmd_phase_b_build() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" phase-b-build "$@"
}

cmd_phase_b_build_all() {
  ensure_config_loaded
  local dry=0
  local arg
  for arg in "$@"; do
    if [[ "$arg" == "--dry" ]]; then
      dry=1
      break
    fi
  done
  if [[ "$dry" == "1" ]]; then
    run_core phase-b-build-all "$@"
  else
    _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" phase-b-build-all "$@"
  fi
}

cmd_phase_b_ingest() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" phase-b-ingest "$@"
}

cmd_benchmark_ingest() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" benchmark-ingest "$@"
}

cmd_phase_c_render() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" phase-c-render "$@"
}

cmd_set_status() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" set-status "$@"
}

cmd_dry_run() {
  ensure_config_loaded
  _manifest_locked "${PY_TIMEOUT[@]}" "$CORE" "$CONFIG" dry-run "$@"
}

hook: PostToolUse
hook: PostToolUse Completed
exec
/bin/bash -lc "sed -n '1,140p' .claude/skills/adversarial-audit/SKILL.md" in /var/projects/toy_physics
 succeeded in 0ms:
---
name: adversarial-audit
description: Layer-2 adversarial fit-vs-derive audit for the PDE ledger. Builds fit-insertion-point candidates, parameter-value provenance, adversarial prompts, Codex defense prompts, and adjudication records without modifying the existing redteam-audit skill.
allowed-tools: Bash, Read, Edit, Write, Agent
user_invocable: true
---

# Adversarial Audit

This skill drives Step 2+ of the PDE ledger layer-2 audit. It is parallel to, and independent from, `.claude/skills/redteam-audit/`. Do not edit the redteam-audit skill while using this one.

The per-pass adversarial directive is frozen at `docs/adversarial_audit_directive.md`. This skill consumes it by path or exact inclusion only.

## State Machine

The tracked unit is a fit-insertion-point candidate, not a stage.

```
pending / scanned / provenance_built / audit_pending / audited /
defense_pending / defended / adjudicating / verdict_logged / blocked
```

## Commands

Set:

```bash
AA=/var/projects/toy_physics/.claude/skills/adversarial-audit/lib/adversarial.sh
```

Run from either `/var/projects/toy_physics` or `/var/projects/toy_physics/research/pde_ledger`; the CLI locates `research/pde_ledger/.redteam-config.yaml`.

- `init` creates `redteam_adversarial/`, `MANIFEST.yaml`, `fit_insertion_points.yaml`, `benchmarks.yaml`, `BATCHES.md`, and required subdirectories.
- `render-phase-a-prompts --stages NNN ... [--prefix NAME]` renders the four blind Phase A modality prompts only, under `tmp_prompts/`.
- `phase-a-scan --stages NNN ... [--prefix NAME]` runs the broad mechanical Phase A modalities, writes YAML fragments, unions candidates, and renders all four modality prompts plus the completeness-critic prompt.
- `phase-a-ingest <fragment.yaml> [<fragment.yaml> ...]` ingests agent-emitted Phase A fragments under the manifest lock and re-renders `fit_insertion_points.yaml` plus `BATCHES.md`.
- `render-critic [--prefix NAME]` re-renders the completeness-critic prompt from the current manifest union and every fragment file under `phase_a_fragments/`.
